SUBJECT DISTANCE RESPRT
10 1 1194
10 1 1016
10 8 927
10 7 720
10 1 897
10 1 690
10 7 863
10 3 838
10 4 685
10 6 744
10 3 596
10 7 1179
10 7 774
10 1 1278
10 3 684
10 8 659
10 2 957
10 5 566
10 5 1308
10 8 744
10 5 684
10 2 1070
10 7 804
10 5 922
10 4 1157
10 10 803
10 2 744
10 1 1040
10 5 952
10 3 950
10 2 833
10 2 1100
10 8 892
10 8 803
10 3 833
10 6 946
10 4 773
10 1 566
10 1 626
10 2 685
10 4 591
10 2 625
10 5 744
10 1 744
10 5 952
10 4 833
10 3 477
10 2 685
10 1 714
10 11 659
10 2 541
10 7 986
10 4 1235
10 4 793
10 8 863
10 2 504
10 4 240
10 3 506
10 5 210
10 9 774
10 7 749
10 5 748
10 2 749
10 3 1007
10 11 616
10 3 833
10 6 779
10 6 631
10 3 794
10 7 892
10 1 2647
10 4 833
10 8 726
10 3 715
10 3 567
10 1 452
10 2 654
10 7 595
10 2 659
10 8 537
10 5 1066
10 11 571
10 8 749
10 3 778
10 1 718
10 4 571
10 4 809
10 10 893
10 3 1248
10 9 685
10 7 541
10 5 566
10 5 832
10 1 744
10 2 2104
10 5 1668
10 6 744
10 2 2795
10 6 595
10 5 660
10 1 626
10 5 1071
10 8 616
10 2 506
10 1 774
10 2 892
10 3 981
10 11 808
10 7 956
10 5 838
10 9 566
10 7 862
10 4 803
10 1 630
10 3 803
10 8 744
10 6 1283
10 4 719
10 7 863
10 6 482
10 6 803
10 2 1010
10 10 507
10 9 443
10 6 363
10 2 1253
10 10 566
10 1 418
10 3 925
10 6 898
10 1 1266
10 1 600
10 5 808
10 6 601
10 6 1011
10 6 685
10 1 1956
10 5 719
10 3 596
10 1 778
10 2 571
10 3 887
10 9 862
10 4 685
10 3 689
10 5 542
10 4 714
10 4 833
10 3 863
10 2 596
10 1 626
10 4 981
10 2 1277
10 2 1011
10 2 1164
10 4 809
10 4 927
10 3 744
10 3 1164
10 3 418
10 2 1425
10 3 595
10 8 1038
10 4 566
10 5 1223
10 7 630
10 5 477
10 1 388
10 4 710
10 8 626
10 10 596
10 8 690
10 9 737
10 7 1134
10 9 690
10 4 690
10 3 1401
10 7 531
10 6 922
10 2 803
10 7 536
10 5 986
8 4 868
8 4 929
8 1 1354
8 2 677
8 8 925
8 4 955
8 5 646
8 3 583
8 5 707
8 5 677
8 4 1022
8 3 806
8 10 589
8 3 650
8 6 801
8 5 676
8 2 738
8 10 615
8 3 894
8 5 894
8 1 977
8 5 894
8 4 584
8 3 986
8 4 1173
8 6 800
8 5 707
8 10 604
8 1 1141
8 2 1017
8 5 805
8 5 695
8 4 837
8 8 526
8 2 698
8 4 621
8 6 1203
8 11 677
8 1 552
8 1 1271
8 3 1168
8 1 2470
8 11 775
8 1 2294
8 2 1092
8 2 894
8 7 1328
8 6 646
8 7 956
8 2 1426
8 4 1359
8 6 832
8 1 1358
8 2 1607
8 4 1064
8 5 770
8 4 584
8 9 521
8 7 650
8 1 620
8 3 645
8 1 800
8 5 707
8 3 1053
8 8 774
8 1 997
8 2 1049
8 3 1229
8 6 862
8 2 956
8 8 615
8 2 1129
8 9 645
8 8 832
8 4 1353
8 3 583
8 4 650
8 5 558
8 1 584
8 6 565
8 2 946
8 4 1111
8 1 553
8 3 1053
8 4 1084
8 1 805
8 2 551
8 3 1473
8 1 675
8 6 615
8 2 739
8 7 937
8 6 743
8 6 836
8 3 858
8 7 713
8 7 553
8 5 925
8 8 604
8 5 645
8 2 1164
8 9 708
8 3 827
8 1 1101
8 8 645
8 7 667
8 9 689
8 3 1167
8 6 1204
8 2 739
8 7 584
8 1 1234
8 9 822
8 9 619
8 8 805
8 1 1106
8 7 645
8 10 1110
8 1 1855
8 4 1705
8 3 1080
8 1 1544
8 2 801
8 1 1000
8 7 925
8 5 721
8 1 677
8 3 782
8 2 583
8 3 863
8 7 522
8 7 805
8 3 774
8 2 1085
8 6 1054
8 5 738
8 2 645
8 6 801
8 4 836
8 3 707
8 2 707
8 3 708
8 8 1266
8 4 738
8 1 1831
8 6 832
8 5 1111
8 10 588
8 1 1302
8 2 1115
8 2 930
8 7 577
8 7 862
8 6 627
8 5 800
8 7 770
8 2 801
8 5 1048
8 8 863
8 4 1129
8 3 899
8 1 1394
8 4 837
8 8 682
8 8 801
8 9 676
8 4 615
8 5 925
8 3 1110
8 4 801
8 2 584
8 1 552
8 4 774
8 3 1017
8 7 834
8 6 1111
8 3 1185
8 2 1606
8 1 1638
8 2 2053
8 2 1903
8 4 1036
8 8 956
8 2 1457
8 5 920
8 8 822
8 5 614
8 5 1142
8 3 1885
8 6 987
8 9 646
8 1 1420
8 8 791
8 1 1544
8 6 583
8 1 1017
8 7 1173
8 4 1070
8 6 1049
8 3 863
8 2 645
8 10 552
8 1 894
8 3 1575
8 9 676
8 6 919
8 1 2697
8 3 1638
8 2 894
8 1 1420
8 7 1048
8 5 584
8 9 1079
8 3 1172
8 4 738
8 6 898
8 11 681
8 2 1550
8 3 739
8 4 1266
8 4 1079
8 11 645
8 1 2289
8 4 1080
8 5 991
8 4 583
8 10 553
8 1 1482
8 3 625
8 1 1049
8 4 1297
8 2 702
8 1 552
8 7 774
8 9 930
8 2 1239
8 10 613
8 5 801
8 5 584
8 5 708
8 4 521
8 6 868
8 1 1302
8 6 712
8 9 1023
8 8 650
8 3 806
